type = fancymenu_layout

layout-meta {
  identifier = com.github.alexthe666.iceandfire.client.gui.IceAndFireMainMenu
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732536625802
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bfd62a7a-0751-480f-a884-87f7ee68a498-1732536609835] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/the_seven_souls.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 7e2b0ca6-ec45-4260-a9f9-8773daedfbce-1732536571758
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -151
  y = -195
  width = 300
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 865ae0cd-ba57-4d0f-9f80-aaf98f692bc7-1732536571758
  [loading_requirement_container_meta:865ae0cd-ba57-4d0f-9f80-aaf98f692bc7-1732536571758] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 972b50b6-b050-4154-8418-3c8fc2e036d9-1732536525514
  [executable_block:972b50b6-b050-4154-8418-3c8fc2e036d9-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ccdfe02f-44b0-4798-8b10-f37ae09bfcd8-1732536525514
  [loading_requirement_container_meta:ccdfe02f-44b0-4798-8b10-f37ae09bfcd8-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 216
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 391d8eb4-c597-43b7-8822-63d9e75cd888-1732536525514
  [loading_requirement_container_meta:391d8eb4-c597-43b7-8822-63d9e75cd888-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c596102a-1043-4c45-a445-a019e2ba8a4f-1732536525514
  [executable_block:c596102a-1043-4c45-a445-a019e2ba8a4f-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6690f3d0-0190-4c47-b388-eeab16b5c130-1732536525514
  [loading_requirement_container_meta:6690f3d0-0190-4c47-b388-eeab16b5c130-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
